galaxy_id,log_baryonic_mass,parameter_A,parameter_alpha,v_obs_flat
NGC7814_rotmod.csv,10.903239773506025,255.17474445888817,-0.06371676742294645,214.0
NGC3949_rotmod.csv,10.63525895305949,115.4931797232209,0.20140693721767639,169.0
UGC02916_rotmod.csv,11.254841523872033,208.90009663792404,-0.0004543198765497629,181.0
NGC2903_rotmod.csv,10.94693483246951,154.39883234808028,0.08794146568671483,180.0
UGC01281_rotmod.csv,8.940148031755298,23.04912841643072,0.6478777946623335,56.9
NGC2366_rotmod.csv,9.085501051962535,26.783591247689234,0.42467969794121724,49.4
UGC07690_rotmod.csv,9.150373531353456,53.64172730917992,0.07303810324737402,55.9
UGC06787_rotmod.csv,11.051335335617498,236.61369591374918,0.0074462185006408926,255.0
UGC05414_rotmod.csv,9.216477734133024,28.905230970644844,0.5537992356079755,61.4
NGC4088_rotmod.csv,11.109419814745868,111.34560363272827,0.16619152814811108,174.0
F571-8_rotmod.csv,10.063282462470172,50.70407767361245,0.421267120933474,144.0
NGC3109_rotmod.csv,8.905174277658242,23.078339291727936,0.6090140488340712,67.3
NGC6674_rotmod.csv,11.407562906142745,259.0626890862852,-0.010755344581618994,242.0
NGC5585_rotmod.csv,9.762575329728831,41.23635496098089,0.37102121175441954,89.4
ESO116-G012_rotmod.csv,9.876955465015785,52.49565400333076,0.36915286441172523,112.0
UGC06930_rotmod.csv,10.217368377364034,60.195131772396806,0.22880676888884946,108.0
UGC08699_rotmod.csv,10.781341103077487,184.76609085828832,-0.0020122544303249955,183.0
F579-V1_rotmod.csv,10.257492046617884,72.80627487909416,0.19880493924483583,114.0
UGC06628_rotmod.csv,9.753419726139171,30.268427481213667,0.1900044633933273,42.3
UGC11455_rotmod.csv,11.63856948952517,122.69267655491855,0.25471118587979774,266.0
NGC4051_rotmod.csv,10.931343778579784,106.32486722765579,0.16622843228017944,153.0
DDO064.csv,8.532187295617293,28.137433790609318,0.605602465535735,46.9
DDO154_rotmod.csv,8.591769458341258,24.705437562873104,0.41434481311564714,45.5
UGC07089_rotmod.csv,9.77037723741993,27.504980543002272,0.4900270258457625,79.1
NGC4085_rotmod.csv,10.459655113246253,62.20826967050807,0.47274074973228053,136.0
CamB_rotmod.csv,8.050746828636361,11.862880733522537,0.9296728065355715,20.1
UGCA281_rotmod.csv,7.977074426979818,30.61930420508218,0.48925746255700725,29.5
UGC02455_rotmod.csv,9.682979801457739,21.772741200965612,0.694936926372333,61.0
KK98-251_rotmod.csv,8.522954323681196,16.93915733368601,0.7276822973220906,34.2
IC2574_rotmod.csv,9.494503856328693,13.937634709571533,0.6838516005336285,67.5
UGC00891_rotmod.csv,9.089439504716573,23.06160347892211,0.5308156872305548,63.75
UGCA444_rotmod.csv,8.123752096264518,23.47635436277413,0.5158678182287169,38.3
UGC06983_rotmod.csv,10.067804514168488,69.36347078866255,0.18523436659322406,109.0
UGC05986_rotmod.csv,9.83548848732665,58.925089786070316,0.336808655227108,107.0
UGC04278_rotmod.csv,9.615178824550464,26.212937588246355,0.6615502358068764,92.8
UGC05764_rotmod.csv,8.632808477415377,38.512362053053195,0.30893295242029234,49.9
UGC08837_rotmod.csv,9.066277901694399,14.867497391668229,0.861042376948046,48.0
UGC05829_rotmod.csv,9.411697224089759,22.489500586913916,0.5772238625122176,68.6
UGC07866_rotmod.csv,8.40675029790734,22.620329395041725,0.4563465383560885,33.1
NGC3521_rotmod.csv,10.98653942393572,192.26546545363124,0.0594812126052392,206.0
UGC04325_rotmod.csv,9.579692659812533,60.03272314787456,0.2937560256920917,91.5
UGC07608_rotmod.csv,8.973321059774959,28.6069841234999,0.5913605375861374,69.3
UGC07261_rotmod.csv,9.51668266290875,51.5014383161444,0.21985370814725108,76.1
NGC2683_rotmod.csv,10.923661893363288,242.11385349944925,-0.11700425104086003,151.0
NGC4010_rotmod.csv,10.35381079719632,46.790159548031674,0.45802652309813024,122.0
UGC08286_rotmod.csv,9.4314564119873,50.82304470381975,0.278051105915948,84.3
DDO170_rotmod.csv,9.384418779985612,27.602729185397905,0.34274363959338766,62.2
DDO170.csv,9.249801416099267,27.602729185397905,0.34274363959338766,62.2
DDO064_rotmod.csv,8.73701289542526,28.137433790609318,0.605602465535735,46.9
NGC5985_rotmod.csv,11.46388102575792,232.129601426743,0.07836143933919382,285.0
UGC06446_rotmod.csv,9.569491154779655,51.00654441249799,0.2390117587682979,80.1
NGC0300_rotmod.csv,9.671562448216022,48.576867338178246,0.2946163764291853,93.5
UGC10310_rotmod.csv,9.599870004444272,40.05574694486572,0.3263811180550061,73.2
UGC06923_rotmod.csv,9.640358545820062,43.636736434757296,0.40729317117682273,81.1
NGC0289_rotmod.csv,11.07789953297781,180.44389638688148,-0.013873418174750365,165.0
UGC11914_rotmod.csv,11.181503184097735,257.00450386695127,0.07793781663368106,305.0
UGC09037_rotmod.csv,10.98902986632305,72.82064002783655,0.24667830636741866,152.0
NGC4214_rotmod.csv,9.161338554779807,68.19344736679942,0.11744033768221145,80.6
NGC7793_rotmod.csv,9.99780784102786,64.09765052780352,0.3233092499478224,90.8
NGC6503_rotmod.csv,10.218760280672141,102.82533342711257,0.04680522025832565,115.0
PGC51017_rotmod.csv,8.541127518489253,19.575811930732282,-0.050739771395470125,18.3
NGC3992_rotmod.csv,11.425018054435858,296.5837626899229,-0.048896896955137006,237.0
NGC6195_rotmod.csv,11.636803167417014,214.03437469601948,0.0533871843262336,246.0
F563-V1_rotmod.csv,9.240648687165482,14.667544534511858,0.3637801103403415,27.3
ESO079-G014_rotmod.csv,10.820673205991868,50.17280218205536,0.48142583973414893,178.0
NGC1705_rotmod.csv,8.910028236983557,65.20372509735866,0.07502989707254491,71.5
NGC5005_rotmod.csv,11.303298547800324,228.4339200948839,0.07019526544362772,265.0
UGC04499_rotmod.csv,9.609397073915725,35.73200126891641,0.3799280598172861,74.3
UGC07577_rotmod.csv,7.944712583748465,11.454621429564442,0.7936623879921304,17.8
DDO161_rotmod.csv,9.473974730742864,23.720175800696612,0.43258118745611357,66.1
UGC07559_rotmod.csv,8.477065108358664,19.878705468332114,0.5806620527852048,32.1
NGC4389_rotmod.csv,10.39663447507056,33.771418553778716,0.7069686835991942,110.0
NGC5055_rotmod.csv,11.240054202253281,181.92901188990743,0.011426096497878669,172.0
NGC2915_rotmod.csv,9.197197870259053,51.21213058465787,0.2524690486780642,86.5
F565-V2_rotmod.csv,9.345909330017365,24.422457885992813,0.5859713492959183,83.1
UGC07399_rotmod.csv,9.362584623850795,65.22972335451004,0.28010638918521297,106.0
UGC03580_rotmod.csv,10.327448912693109,72.83775928190369,0.17969694898313687,124.0
NGC2403_rotmod.csv,10.254499128635674,79.5409596730106,0.20001324165375228,134.0
DDO161.csv,9.380973030302366,23.720175800696612,0.43258118745611357,66.1
NGC3769_rotmod.csv,10.439246561467952,101.96907711466172,0.053263446058939366,113.0
F574-1_rotmod.csv,10.000866327799738,43.4399445368652,0.36134686902117713,99.7
UGC06973_rotmod.csv,10.766220620210627,165.91219991212986,0.03031154190487372,180.0
NGC1090_rotmod.csv,10.99150485058029,91.16568142541709,0.20415077285785355,160.0
UGC08490_rotmod.csv,9.349370301508324,63.02230321957773,0.12206182085001926,77.6
UGC11557_rotmod.csv,10.257514035426803,27.84890166997866,0.5280826398035038,84.5
NGC6789_rotmod.csv,7.994089542067292,78.67402884255307,0.7793640050698233,60.4
ESO444-G084_rotmod.csv,8.463398816283517,39.99239591920128,0.36161205830456494,62.7
F561-1_rotmod.csv,9.869991403308434,24.406588570130445,0.35086615256554254,50.4
UGC08550_rotmod.csv,8.957847058202244,39.43215675722515,0.2508157230122592,57.5
UGC01230_rotmod.csv,10.334450718706464,60.04987176604889,0.19185440651108188,103.0
UGC11820_rotmod.csv,9.75336908356002,34.0304656192887,0.339166570898823,84.45
UGC06399_rotmod.csv,9.626558359272032,36.772299733529,0.4552417979004087,87.6
UGC02259_rotmod.csv,9.52889183470073,60.6012966817414,0.19919398748231046,90.0
UGC07524_rotmod.csv,9.820758508343372,32.51542031070225,0.4172408322769131,79.0
F568-3_rotmod.csv,10.214411344931557,35.223935818753134,0.44353889078213,120.0
UGC05716_rotmod.csv,9.453420723736583,41.758838441124134,0.24692345853352032,74.7
UGC05721_rotmod.csv,9.172260760389076,61.943027951350786,0.18867800461523052,79.5
NGC0055_rotmod.csv,10.03252717420118,34.84091944088028,0.3854402240348651,86.5
NGC1003_rotmod.csv,10.224340689988653,60.89554653710936,0.18863975667622496,115.0
UGC03546_rotmod.csv,11.040012736694838,236.36306664254292,-0.07035727198339582,193.0
UGC04483_rotmod.csv,7.760762734921835,23.866625668282353,0.47153077736563676,24.2
UGC07151_rotmod.csv,9.596698350040967,44.95799099908456,0.3365730191297909,76.2
UGC00191_rotmod.csv,9.69946100086184,44.891341458124074,0.301825212155717,83.85
NGC3741_rotmod.csv,8.501784269743096,24.94735519837001,0.39120525056861155,51.6
NGC0247_rotmod.csv,10.08337870533199,41.6923079998768,0.3675974689150045,107.0
F574-2_rotmod.csv,9.725904145842135,8.384500951321654,0.6668288783519389,40.0
F563-1_rotmod.csv,9.909185548657822,48.82088851320476,0.29759962897930003,106.0
NGC3726_rotmod.csv,10.936560451947463,103.96585173799784,0.14676460347764309,167.0
NGC5907_rotmod.csv,11.36695243401426,239.422675045002,-0.02461883644609896,214.0
NGC7331_rotmod.csv,11.456380599196855,254.3461106940069,-0.01897900059392493,238.0
NGC4217_rotmod.csv,10.96282052683101,110.08711419241888,0.21441599567950875,178.0
NGC0100_rotmod.csv,9.667149750124807,36.01636141261173,0.4338139540881417,91.2
NGC0891_rotmod.csv,11.202981468704381,221.38917304824943,-0.004388609506307813,208.0
NGC3198_rotmod.csv,10.795079003413708,83.48275273783247,0.18930447724835042,149.0
UGC06917_rotmod.csv,10.083746086764497,55.6277081970033,0.305604903901717,111.0
D512-2_rotmod.csv,8.6204912107396,25.34798457288682,0.30918429087908916,35.9
UGC06786_rotmod.csv,10.920869536465556,191.562876916947,0.05707519758073991,211.0
UGC09992_rotmod.csv,8.856321863520222,29.336679427103196,0.12050810308261586,34.3
NGC3877_rotmod.csv,10.988720029639397,78.74398627602628,0.36022048736260015,169.0
NGC4100_rotmod.csv,10.839066806245073,165.20068527428714,0.024787249720155523,159.0
ESO563-G021_rotmod.csv,11.582716766189677,122.69969484029278,0.2865182879985998,312.0
DDO168.csv,8.694917782048629,28.320321031552744,0.5220883228776054,52.0
DDO154.csv,8.52723484948264,24.705437562873104,0.41434481311564714,45.5
NGC3972_rotmod.csv,10.282103509130758,56.38829393048308,0.4256312751088376,134.0
CamB.csv,7.298248771040352,11.862880733522537,0.9296728065355715,20.1
F571-V1_rotmod.csv,9.686032334861853,31.823866096802632,0.4018936049165417,83.9
NGC0801_rotmod.csv,11.613176906830036,178.947912586466,0.06063607735097789,216.0
ESO079-G014.csv,9.803070798676893,50.17280218205536,0.48142583973414893,178.0
F563-V2_rotmod.csv,9.862509483735368,53.09913722590693,0.3733195367323307,118.0
NGC6946_rotmod.csv,10.88806516864837,147.50885062734275,0.04949760334688918,154.0
F567-2_rotmod.csv,9.573285901172822,26.039848129094878,0.3213262857248784,52.2
UGC02953_rotmod.csv,11.442826155907126,259.0885157155485,0.0290156109845182,272.0
F568-V1_rotmod.csv,9.992014756130526,58.43557236524693,0.2983441916393563,118.0
D631-7_rotmod.csv,8.8186948484561,22.261905052260342,0.5304648898121501,57.3
UGC00128_rotmod.csv,10.44626823669471,65.1367110578194,0.19334478071163141,125.0
D631-7.csv,8.656555734034454,22.261905052260342,0.5304648898121501,57.3
UGC05918_rotmod.csv,8.741848721410099,25.59534384018978,0.39340639177087877,44.5
UGC06667_rotmod.csv,9.33108525633345,36.43526307440949,0.4523639339684,85.7
UGC05999_rotmod.csv,10.098484877104358,31.812525099743368,0.4280201871773062,100.0
UGC02487_rotmod.csv,11.737675103468485,447.6692308268622,-0.06651860897299174,333.0
UGC00634_rotmod.csv,9.94731943506095,47.49101466285453,0.29992003299677444,107.5
NGC3917_rotmod.csv,10.484007219378599,55.83395333695337,0.3749751826830342,137.0
NGC2976_rotmod.csv,9.522963873573422,51.69722902700679,0.7699364629814244,85.3
F568-1_rotmod.csv,10.164117593223025,51.07706167790006,0.42861003056815555,142.0
NGC4559_rotmod.csv,10.527617457182673,71.44836040341747,0.19938011326456156,119.0
NGC3953_rotmod.csv,11.254299397430588,167.27150062409584,0.11276025865015483,215.0
UGC07323_rotmod.csv,9.78746038138204,31.96508150953064,0.5779815823682302,85.6
NGC4013_rotmod.csv,10.93277262819148,226.75766361036287,-0.08597546200753171,170.0
D564-8_rotmod.csv,7.8873398313924445,14.60485418113899,0.5231784660038592,25.0
UGC02885_rotmod.csv,11.763377231459915,265.6622364139234,0.022050977732812026,298.0
UGC00731_rotmod.csv,9.563431818180254,36.268794306650875,0.3236666121401833,73.9
NGC2998_rotmod.csv,11.316308090862025,142.9860098238457,0.12445202102184791,203.0
UGC12506_rotmod.csv,11.374414527136118,165.2322851725978,0.10928786347860345,225.0
UGC05253_rotmod.csv,11.319751762985288,245.04215350295357,-0.008667138193001135,218.0
NGC6015_rotmod.csv,10.63483983283061,106.80266987185925,0.13704471274983637,152.0
DDO168_rotmod.csv,8.876253264470986,28.320321031552744,0.5220883228776054,52.0
NGC0024_rotmod.csv,9.724804223228787,74.38805005114553,0.22918127039442204,110.0
D512-2.csv,7.7655354625052295,25.34798457288682,0.30918429087908916,35.9
UGC06614_rotmod.csv,11.262815330403923,153.58358645965137,0.06600555518743233,204.0
F583-4_rotmod.csv,9.433572204191089,30.437370767963092,0.422267388212345,69.9
IC4202_rotmod.csv,11.35633438377543,123.27915341712779,0.24436827713554182,247.0
UGC06818_rotmod.csv,9.426405683258798,22.016803300196973,0.648121543280729,74.4
UGC12732_rotmod.csv,9.934539317671117,41.197154489967225,0.31110111276398184,98.0
NGC3893_rotmod.csv,10.85621488606359,163.0982515066014,0.04287288500098355,167.0
UGC05005_rotmod.csv,10.163249449417819,27.925701093154437,0.4100294927697617,99.1
UGC05750_rotmod.csv,10.041605587947164,22.99735572231234,0.45199010425580977,78.9
NGC4157_rotmod.csv,11.086087964699507,142.01013388754473,0.09463486214088328,185.0
UGC07232_rotmod.csv,8.157373006480203,50.533349402528145,0.7320426631387963,44.0
NGC2955_rotmod.csv,11.57702889810511,222.23507183215315,0.058313843061775075,227.0
NGC2841_rotmod.csv,11.415625481676884,339.6019098433411,-0.043321707027840946,294.0
NGC4183_rotmod.csv,10.261553545796792,68.11020273611753,0.18563644974939617,113.0
NGC4068_rotmod.csv,8.690747182141338,20.746373678971437,0.8537096129440618,41.9
F583-1_rotmod.csv,9.846201472849815,29.91835456684929,0.4385818956844708,85.8
UGC03205_rotmod.csv,11.128554487084342,183.4494149148947,0.07666158426535465,220.0
UGC07125_rotmod.csv,9.909963207136803,31.236141773424084,0.27572096968483956,64.9
D564-8.csv,7.548723339073472,14.60485418113899,0.5231784660038592,25.0
NGC4138_rotmod.csv,10.678320744221718,218.1695046980747,-0.12738565343456587,150.0
UGC07603_rotmod.csv,8.843895563892806,41.479402967201395,0.35749823192279084,64.0
NGC5371_rotmod.csv,11.582852463526008,221.57204545340835,-0.00033954561813105943,213.0
UGC12632_rotmod.csv,9.624921843812418,34.86259042707992,0.3407872778277688,73.1
UGC02023_rotmod.csv,9.178289989824448,19.243845808043066,0.8337558703143533,58.8
NGC5033_rotmod.csv,11.125390652815426,224.8638669869575,-0.022806202618446417,196.0
UGC04305_rotmod.csv,9.273780352237393,23.2448056169028,0.28948394702663977,33.0
UGCA442_rotmod.csv,8.762619087136716,28.000876607494305,0.4355400497536614,56.5
UGC09133_rotmod.csv,11.547587668388294,300.6210875375692,-0.04960270411629754,229.0
